asset_id,name,type,lat,lng,vibration,crack_index,load_tons,temperature,wind_speed,flicker_count,hours_offline,tilt_angle,co2,humidity,strain,pressure,flow_rate,leakage_flag,defect_count,avg_confidence,health_status,reason
BR_001,Adyar Bridge,bridge,13.0067,80.2206,4.29,6.25,41.75,24.26,9.13,,,,,,,,,,,,Healthy,Crack index 6.25 exceeds warning limit of 4.0
BR_002,Kotturpuram Bridge,bridge,13.015,80.235,3.8,2.98,55.62,24.21,5.73,,,,,,,,,,,,Warning,All structural readings within normal range
BR_003,Pammal Bridge,bridge,12.9736,80.1444,2.42,7.13,87.37,26.11,2.62,,,,,,,,,,,,Critical,Crack index 7.13 exceeds critical limit of 7.0
BR_004,Ambattur Bridge,bridge,13.1143,80.1548,4.35,8.53,46.09,18.77,9.84,,,,,,,,,,,,Critical,Crack index 8.53 exceeds critical limit of 7.0
BR_005,Porur Bridge,bridge,13.0389,80.1567,0.51,4.3,42.09,32.9,11.34,,,,,,,,,,,,Warning,Crack index 4.3 exceeds warning limit of 4.0
BR_006,Velachery Bridge,bridge,12.9815,80.2209,4.36,2.47,75.37,30.4,4.42,,,,,,,,,,,,Healthy,All structural readings within normal range
BR_007,Tambaram Bridge,bridge,12.9229,80.1275,0.1,0.74,53.92,20.68,9.41,,,,,,,,,,,,Healthy,All structural readings within normal range
BR_008,Mogappair Bridge,bridge,13.0827,80.1707,0.42,6.35,78.15,25.39,7.24,,,,,,,,,,,,Warning,Crack index 6.35 exceeds warning limit of 4.0
BR_009,Sholinganallur Bridge,bridge,12.901,80.2279,2.54,2.48,81.25,25.69,5.84,,,,,,,,,,,,Healthy,All structural readings within normal range
BR_010,Chromepet Bridge,bridge,12.9516,80.1462,5.69,7.78,40.45,25.58,13.81,,,,,,,,,,,,Critical,Crack index 7.78 exceeds critical limit of 7.0
SL_001,Anna Nagar Light,streetlight,13.0827,80.2101,,,,22.08,,6.0,8.8,,,,,,,,,,Critical,Flicker count 6 — exceeds critical limit of 5
SL_002,Adyar Signal,streetlight,13.0067,80.2206,,,,28.56,,3.0,18.7,,,,,,,,,,Warning,Flicker count 3 — exceeds warning limit of 3
SL_003,T Nagar Main,streetlight,13.0418,80.2341,,,,17.15,,1.0,11.8,,,,,,,,,,Healthy,Light operating normally
SL_004,Velachery Main,streetlight,12.9815,80.2209,,,,16.92,,6.0,18.5,,,,,,,,,,Critical,Flicker count 6 — exceeds critical limit of 5
SL_005,OMR Junction,streetlight,12.901,80.2279,,,,20.19,,0.0,20.9,,,,,,,,,,Healthy,Light operating normally
SL_006,Tambaram Light,streetlight,12.9229,80.1275,,,,21.36,,2.0,46.6,,,,,,,,,,Warning,Offline for 46.6 hrs — exceeds warning limit of 24 hrs
SL_007,Porur Junction,streetlight,13.0389,80.1567,,,,21.6,,4.0,14.5,,,,,,,,,,Warning,Flicker count 4 — exceeds warning limit of 3
SL_008,Mogappair Light,streetlight,13.0827,80.1707,,,,13.11,,0.0,40.1,,,,,,,,,,Warning,Offline for 40.1 hrs — exceeds warning limit of 24 hrs
SL_009,Guindy Signal,streetlight,13.0067,80.2206,,,,19.86,,4.0,6.9,,,,,,,,,,Warning,Flicker count 4 — exceeds warning limit of 3
SL_010,Chromepet Light,streetlight,12.9516,80.1462,,,,24.29,,3.0,4.3,,,,,,,,,,Warning,Flicker count 3 — exceeds warning limit of 3
SL_011,Perambur Signal,streetlight,13.1167,80.2333,,,,32.83,,2.0,45.6,,,,,,,,,,Warning,Offline for 45.6 hrs — exceeds warning limit of 24 hrs
SL_012,Royapettah Light,streetlight,13.0543,80.2627,,,,29.94,,4.0,48.7,,,,,,,,,,Critical,Offline for 48.7 hrs — exceeds critical limit of 48 hrs
